CCS PCM C Compiler, Version 5.007, 61971               25-Oca-21 23:12

               Filename:   C:\Users\USER\Desktop\finalsýnav\main.lst

               ROM used:   845 words (10%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
0134:  MOVWF  2B
0135:  CLRF   2C
0136:  MOVF   2B,W
0137:  MOVWF  2D
0138:  CALL   08D
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0139:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
013A:  MOVF   27,W
013B:  XORLW  07
013C:  BTFSC  03.2
013D:  GOTO   148
013E:  XORLW  0B
013F:  BTFSC  03.2
0140:  GOTO   14D
0141:  XORLW  06
0142:  BTFSC  03.2
0143:  GOTO   155
0144:  XORLW  02
0145:  BTFSC  03.2
0146:  GOTO   15B
0147:  GOTO   160
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0148:  MOVLW  01
0149:  MOVWF  28
014A:  MOVWF  29
014B:  CALL   128
014C:  GOTO   165
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
014D:  CLRF   2C
014E:  MOVLW  01
014F:  MOVWF  2D
0150:  CALL   08D
....................                      delay_ms(2); 
0151:  MOVLW  02
0152:  MOVWF  28
0153:  CALL   018
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0154:  GOTO   165
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0155:  MOVLW  01
0156:  MOVWF  28
0157:  MOVLW  02
0158:  MOVWF  29
0159:  CALL   128
015A:  GOTO   165
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
015B:  CLRF   2C
015C:  MOVLW  10
015D:  MOVWF  2D
015E:  CALL   08D
015F:  GOTO   165
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0160:  MOVLW  01
0161:  MOVWF  2C
0162:  MOVF   27,W
0163:  MOVWF  2D
0164:  CALL   08D
....................      #endif 
....................    } 
0165:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................  
.................... int tus; 
....................  
....................  
....................  int SayiYazdir(){ 
....................      tus=-1; 
*
018D:  MOVLW  FF
018E:  MOVWF  20
....................      delay_ms(50); 
018F:  MOVLW  32
0190:  MOVWF  28
0191:  CALL   018
....................       
....................      output_high(pin_d0); 
0192:  BSF    03.5
0193:  BCF    08.0
0194:  BCF    03.5
0195:  BSF    08.0
....................      if(input(pin_c0)){ 
0196:  BSF    21.0
0197:  MOVF   21,W
0198:  BSF    03.5
0199:  MOVWF  07
019A:  BCF    03.5
019B:  BTFSS  07.0
019C:  GOTO   1A2
....................      delay_ms(50); 
019D:  MOVLW  32
019E:  MOVWF  28
019F:  CALL   018
....................      tus=3; 
01A0:  MOVLW  03
01A1:  MOVWF  20
....................      } 
....................      if(input(pin_c1)){ 
01A2:  BSF    21.1
01A3:  MOVF   21,W
01A4:  BSF    03.5
01A5:  MOVWF  07
01A6:  BCF    03.5
01A7:  BTFSS  07.1
01A8:  GOTO   1AE
....................      delay_ms(50); 
01A9:  MOVLW  32
01AA:  MOVWF  28
01AB:  CALL   018
....................      tus=6; 
01AC:  MOVLW  06
01AD:  MOVWF  20
....................      } 
....................      if(input(pin_c2)){ 
01AE:  BSF    21.2
01AF:  MOVF   21,W
01B0:  BSF    03.5
01B1:  MOVWF  07
01B2:  BCF    03.5
01B3:  BTFSS  07.2
01B4:  GOTO   1BA
....................      delay_ms(50); 
01B5:  MOVLW  32
01B6:  MOVWF  28
01B7:  CALL   018
....................      tus=9; 
01B8:  MOVLW  09
01B9:  MOVWF  20
....................      } 
....................      if(input(pin_c3)){ 
01BA:  BSF    21.3
01BB:  MOVF   21,W
01BC:  BSF    03.5
01BD:  MOVWF  07
01BE:  BCF    03.5
01BF:  BTFSS  07.3
01C0:  GOTO   1C6
....................      delay_ms(50); 
01C1:  MOVLW  32
01C2:  MOVWF  28
01C3:  CALL   018
....................      tus=10; 
01C4:  MOVLW  0A
01C5:  MOVWF  20
....................      } 
....................      output_low(pin_d0); 
01C6:  BSF    03.5
01C7:  BCF    08.0
01C8:  BCF    03.5
01C9:  BCF    08.0
....................        
....................      delay_ms(50); 
01CA:  MOVLW  32
01CB:  MOVWF  28
01CC:  CALL   018
....................      output_high(pin_d1); 
01CD:  BSF    03.5
01CE:  BCF    08.1
01CF:  BCF    03.5
01D0:  BSF    08.1
....................      if(input(pin_c0)){ 
01D1:  BSF    21.0
01D2:  MOVF   21,W
01D3:  BSF    03.5
01D4:  MOVWF  07
01D5:  BCF    03.5
01D6:  BTFSS  07.0
01D7:  GOTO   1DD
....................      delay_ms(50); 
01D8:  MOVLW  32
01D9:  MOVWF  28
01DA:  CALL   018
....................      tus=8; 
01DB:  MOVLW  08
01DC:  MOVWF  20
....................      } 
....................      if(input(pin_c1)){ 
01DD:  BSF    21.1
01DE:  MOVF   21,W
01DF:  BSF    03.5
01E0:  MOVWF  07
01E1:  BCF    03.5
01E2:  BTFSS  07.1
01E3:  GOTO   1E9
....................      delay_ms(50); 
01E4:  MOVLW  32
01E5:  MOVWF  28
01E6:  CALL   018
....................      tus=5; 
01E7:  MOVLW  05
01E8:  MOVWF  20
....................      } 
....................      if(input(pin_c2)){ 
01E9:  BSF    21.2
01EA:  MOVF   21,W
01EB:  BSF    03.5
01EC:  MOVWF  07
01ED:  BCF    03.5
01EE:  BTFSS  07.2
01EF:  GOTO   1F5
....................      delay_ms(50); 
01F0:  MOVLW  32
01F1:  MOVWF  28
01F2:  CALL   018
....................      tus=2; 
01F3:  MOVLW  02
01F4:  MOVWF  20
....................      } 
....................      if(input(pin_c3)){ 
01F5:  BSF    21.3
01F6:  MOVF   21,W
01F7:  BSF    03.5
01F8:  MOVWF  07
01F9:  BCF    03.5
01FA:  BTFSS  07.3
01FB:  GOTO   200
....................      delay_ms(50); 
01FC:  MOVLW  32
01FD:  MOVWF  28
01FE:  CALL   018
....................      tus=0; 
01FF:  CLRF   20
....................      } 
....................       
....................       output_low(pin_d1); 
0200:  BSF    03.5
0201:  BCF    08.1
0202:  BCF    03.5
0203:  BCF    08.1
....................       delay_ms(50); 
0204:  MOVLW  32
0205:  MOVWF  28
0206:  CALL   018
....................  
....................      output_high(pin_d2); 
0207:  BSF    03.5
0208:  BCF    08.2
0209:  BCF    03.5
020A:  BSF    08.2
....................       
....................      if(input(pin_c0)){ 
020B:  BSF    21.0
020C:  MOVF   21,W
020D:  BSF    03.5
020E:  MOVWF  07
020F:  BCF    03.5
0210:  BTFSS  07.0
0211:  GOTO   217
....................      delay_ms(50); 
0212:  MOVLW  32
0213:  MOVWF  28
0214:  CALL   018
....................      tus=1; 
0215:  MOVLW  01
0216:  MOVWF  20
....................      } 
....................      if(input(pin_c1)){ 
0217:  BSF    21.1
0218:  MOVF   21,W
0219:  BSF    03.5
021A:  MOVWF  07
021B:  BCF    03.5
021C:  BTFSS  07.1
021D:  GOTO   223
....................      delay_ms(20); 
021E:  MOVLW  14
021F:  MOVWF  28
0220:  CALL   018
....................      tus=4; 
0221:  MOVLW  04
0222:  MOVWF  20
....................      } 
....................      if(input(pin_c2)){ 
0223:  BSF    21.2
0224:  MOVF   21,W
0225:  BSF    03.5
0226:  MOVWF  07
0227:  BCF    03.5
0228:  BTFSS  07.2
0229:  GOTO   22F
....................      delay_ms(50); 
022A:  MOVLW  32
022B:  MOVWF  28
022C:  CALL   018
....................      tus=7; 
022D:  MOVLW  07
022E:  MOVWF  20
....................      } 
....................      if(input(pin_c3)){ 
022F:  BSF    21.3
0230:  MOVF   21,W
0231:  BSF    03.5
0232:  MOVWF  07
0233:  BCF    03.5
0234:  BTFSS  07.3
0235:  GOTO   23B
....................      delay_ms(50); 
0236:  MOVLW  32
0237:  MOVWF  28
0238:  CALL   018
....................      tus=11; 
0239:  MOVLW  0B
023A:  MOVWF  20
....................      } 
....................      output_low(pin_d2); 
023B:  BSF    03.5
023C:  BCF    08.2
023D:  BCF    03.5
023E:  BCF    08.2
....................      delay_ms(50); 
023F:  MOVLW  32
0240:  MOVWF  28
0241:  CALL   018
....................       
....................  
....................      output_high(pin_d3); 
0242:  BSF    03.5
0243:  BCF    08.3
0244:  BCF    03.5
0245:  BSF    08.3
....................       
....................      if(input(pin_c0)){ 
0246:  BSF    21.0
0247:  MOVF   21,W
0248:  BSF    03.5
0249:  MOVWF  07
024A:  BCF    03.5
024B:  BTFSS  07.0
024C:  GOTO   252
....................      delay_ms(50); 
024D:  MOVLW  32
024E:  MOVWF  28
024F:  CALL   018
....................      tus=12; 
0250:  MOVLW  0C
0251:  MOVWF  20
....................      } 
....................      if(input(pin_c1)){ 
0252:  BSF    21.1
0253:  MOVF   21,W
0254:  BSF    03.5
0255:  MOVWF  07
0256:  BCF    03.5
0257:  BTFSS  07.1
0258:  GOTO   25E
....................      delay_ms(20); 
0259:  MOVLW  14
025A:  MOVWF  28
025B:  CALL   018
....................      tus=13; 
025C:  MOVLW  0D
025D:  MOVWF  20
....................      } 
....................      if(input(pin_c2)){ 
025E:  BSF    21.2
025F:  MOVF   21,W
0260:  BSF    03.5
0261:  MOVWF  07
0262:  BCF    03.5
0263:  BTFSS  07.2
0264:  GOTO   26A
....................      delay_ms(50); 
0265:  MOVLW  32
0266:  MOVWF  28
0267:  CALL   018
....................      tus=14; 
0268:  MOVLW  0E
0269:  MOVWF  20
....................      } 
....................      if(input(pin_c3)){ 
026A:  BSF    21.3
026B:  MOVF   21,W
026C:  BSF    03.5
026D:  MOVWF  07
026E:  BCF    03.5
026F:  BTFSS  07.3
0270:  GOTO   276
....................      delay_ms(50); 
0271:  MOVLW  32
0272:  MOVWF  28
0273:  CALL   018
....................      tus=15; 
0274:  MOVLW  0F
0275:  MOVWF  20
....................      } 
....................      output_low(pin_d3); 
0276:  BSF    03.5
0277:  BCF    08.3
0278:  BCF    03.5
0279:  BCF    08.3
....................      delay_ms(50); 
027A:  MOVLW  32
027B:  MOVWF  28
027C:  CALL   018
....................    return tus;   
027D:  MOVF   20,W
027E:  MOVWF  78
027F:  BCF    0A.3
0280:  BCF    0A.4
0281:  GOTO   339 (RETURN)
....................      } 
....................  
.................... void main() 
*
031B:  MOVLW  FF
031C:  MOVWF  21
031D:  BSF    03.5
031E:  BSF    1F.0
031F:  BSF    1F.1
0320:  BSF    1F.2
0321:  BCF    1F.3
0322:  MOVLW  07
0323:  MOVWF  1C
0324:  BCF    03.7
0325:  MOVLW  1F
0326:  ANDWF  03,F
.................... { 
....................    set_tris_b(0x00); 
0327:  MOVLW  00
0328:  MOVWF  06
....................    set_tris_c(0x00); 
0329:  MOVWF  07
032A:  BCF    03.5
032B:  MOVWF  21
....................    set_tris_d(0xf0); 
032C:  MOVLW  F0
032D:  BSF    03.5
032E:  MOVWF  08
....................  
....................    lcd_init(); 
032F:  BCF    03.5
0330:  GOTO   0EB
....................  
....................    lcd_putc("\fiþlem yap"); 
0331:  MOVLW  0C
0332:  BSF    03.6
0333:  MOVWF  0D
0334:  MOVLW  00
0335:  MOVWF  0F
0336:  BCF    03.6
0337:  GOTO   166
....................  
....................   while(TRUE) 
....................    { 
....................    int donentus=sayiYazdir(); 
0338:  GOTO   18D
0339:  MOVF   78,W
033A:  MOVWF  22
....................    lcd_putc("\n"); 
033B:  MOVLW  17
033C:  BSF    03.6
033D:  MOVWF  0D
033E:  MOVLW  00
033F:  MOVWF  0F
0340:  BCF    03.6
0341:  GOTO   282
....................    if(donentus!=-1){ 
0342:  MOVF   22,W
0343:  SUBLW  FF
0344:  BTFSC  03.2
0345:  GOTO   34B
....................     
....................    printf(lcd_putc,"%u" , donentus); 
0346:  MOVF   22,W
0347:  MOVWF  23
0348:  MOVLW  1B
0349:  MOVWF  24
034A:  GOTO   2E4
....................    } 
034B:  GOTO   338
....................     
....................    } 
....................  
....................  
.................... } 
034C:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
